[dotenv@17.2.3] injecting env (9) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
✓ Call App: Firebase Admin SDK initialized
[FCM v1] Initialized with service account
Server running on http://0.0.0.0:3000
✅ MongoDB Connected
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): QMEoSx7dLpdFhtfnAAAB
Socket connected: cx9aUEG818MpwBZRAAAD
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
