R_DEF: Internal format may change without notice
local
anim slide_in_up
drawable ic_rasi_4
drawable ic_rasi_5
drawable ic_rasi_6
drawable ic_rasi_7
drawable ic_rasi_8
drawable ic_rasi_9
drawable ic_rasi_aquarius_premium
drawable ic_rasi_aries_premium
drawable ic_rasi_cancer_premium
drawable ic_rasi_cancer_premium_copy
drawable ic_rasi_capricorn_premium
drawable ic_rasi_capricorn_premium_copy
drawable ic_rasi_gemini_premium
drawable ic_rasi_gemini_premium_copy
drawable ic_rasi_leo_premium
drawable ic_rasi_libra_premium
drawable ic_rasi_libra_premium_copy
drawable ic_rasi_pisces_premium
drawable ic_rasi_pisces_premium_copy
drawable ic_rasi_sagittarius_premium
drawable ic_rasi_scorpio_premium
drawable ic_rasi_taurus_premium
drawable ic_rasi_taurus_premium_copy
drawable ic_rasi_virgo_premium
drawable ic_star_filled
drawable ic_video_white
drawable logo
drawable logo_mayil
drawable logo_premium
drawable rounded_button_bg
drawable rounded_button_red
drawable status_offline
drawable status_online
drawable wallet_bg
id acceptButton
id actionsContainer
id amountInput
id avatarContainer
id balanceText
id bannerViewPager
id btnAddMoney
id btnBack
id btnCall
id btnCallAction
id btnCancelRequest
id btnChart
id btnChat
id btnClose
id btnConnect
id btnEdit
id btnEditIntake
id btnEndCall
id btnEndChat
id btnHome
id btnLogin
id btnLogout
id btnMatch
id btnMic
id btnRasi
id btnSend
id btnSendOtp
id btnVerifyOtp
id btnVideo
id btnVideoAction
id btnWithdraw
id callerIdText
id callerNameText
id cbPartner
id cbUnknownTime
id controlPanel
id cvTypingBubble
id etDay
id etDob
id etHour
id etMinute
id etMonth
id etName
id etOccupation
id etPartnerDay
id etPartnerHour
id etPartnerMinute
id etPartnerMonth
id etPartnerName
id etPartnerPlace
id etPartnerYear
id etPlace
id etPob
id etTob
id etYear
id headerLayout
id imgAstrologer
id imgBanner
id imgLoginLogo
id imgLogo
id imgProfile
id imgRasi
id imgType
id imgVerifiedBadge
id inputMessage
id ivAvatar
id ivStatus
id layoutAvatar
id layoutIndicators
id layoutInput
id layoutPartner
id layoutWallet
id localVideoCard
id local_view
id logo
id otpInput
id phoneInput
id progressBar
id rasiRecyclerView
id rbFemale
id rbMale
id recyclerAstrologers
id recyclerChat
id recyclerHistory
id recyclerViewRasipalan
id rejectButton
id remote_view
id rgGender
id spMaritalStatus
id spTopic
id statusIcon
id statusIndicator
id statusMessage
id statusText
id statusTitle
id switchOnline
id textMessage
id toolbar
id tvAppName
id tvAstroName
id tvAstrologerName
id tvBio
id tvCallDuration
id tvCallStatus
id tvChatTitle
id tvCost
id tvDuration
id tvEarned
id tvEarnings
id tvEmptyHistory
id tvError
id tvExperience
id tvGuestHoroscope
id tvHoroscope
id tvIncomingLabel
id tvLanguage
id tvName
id tvOrders
id tvPrediction
id tvPrice
id tvProfileName
id tvRasiName
id tvRemoteName
id tvSessionTimer
id tvSkills
id tvStatusLabel
id tvTime
id tvTimer
id tvTitle
id tvUserName
id tvVerified
id tvWalletBalance
id verificationMessage
id webView
id webViewChart
layout activity_astrologer_dashboard
layout activity_astrologer_profile
layout activity_call
layout activity_chart_display
layout activity_chat
layout activity_guest
layout activity_guest_dashboard
layout activity_home
layout activity_incoming_call
layout activity_intake
layout activity_login
layout activity_main
layout activity_match_display
layout activity_otp_verification
layout activity_payment_status
layout activity_rasipalan
layout activity_video_call
layout activity_wallet
layout dialog_call_summary
layout dialog_intake_edit
layout dialog_waiting_for_astrologer
layout item_astrologer
layout item_banner
layout item_guest_astrologer
layout item_history
layout item_message_received
layout item_message_sent
layout item_rasi
layout item_rasipalan
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style ButtonStyle.Primary
style CardStyle
style InputStyle
style TextStyle.Header
style TextStyle.SubHeader
style Theme.FCMCallApp
style Theme.FCMCallApp.Cosmic
style Theme.FCMCallApp.Forest
style Theme.FCMCallApp.FullScreen
style Theme.FCMCallApp.Lunar
style Theme.FCMCallApp.Luxury
style Theme.FCMCallApp.Midnight
style Theme.FCMCallApp.Mystic
style Theme.FCMCallApp.Ocean
style Theme.FCMCallApp.Royal
style Theme.FCMCallApp.Solar
style Theme.FCMCallApp.Vedic
xml network_security_config
